Rank,Subset,Model,Features,N_Features_Raw,N_Rows_Used,Test_R2,CV_R2_5fold,MAE_g_km,RMSE_g_km,Preprocessing_Notes
1,S9_full_grouped,LinearRegression,"Engine_Size_L, Cylinders, fuel_group, size_class, trans_group, phev_flag, Fuel_Cons_Comb_L100km",7,6464,0.9639,0.9725,6.18,13.12,BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | All grouped features + fuel consumption + raw engine numerics.
2,S9_full_grouped,Ridge,"Engine_Size_L, Cylinders, fuel_group, size_class, trans_group, phev_flag, Fuel_Cons_Comb_L100km",7,6464,0.9639,0.9725,6.19,13.12,BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | All grouped features + fuel consumption + raw engine numerics.
3,S8_fuelcons_engine_cats,Ridge,"Fuel_Cons_Comb_L100km, Engine_Size_L, cyl_group, fuel_group, size_class",5,6464,0.9638,0.9722,6.2,13.13,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Fuel consumption, engine size, cylinder bucket, fuel group, size class."
4,S8_fuelcons_engine_cats,LinearRegression,"Fuel_Cons_Comb_L100km, Engine_Size_L, cyl_group, fuel_group, size_class",5,6464,0.9638,0.9722,6.19,13.14,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Fuel consumption, engine size, cylinder bucket, fuel group, size class."
5,S5_fuelcons_grouped_cats,LinearRegression,"Fuel_Cons_Comb_L100km, fuel_group, size_class, phev_flag",4,6464,0.9624,0.9713,6.14,13.4,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Combined fuel consumption + grouped fuel type, size class, PHEV flag."
6,S5_fuelcons_grouped_cats,Ridge,"Fuel_Cons_Comb_L100km, fuel_group, size_class, phev_flag",4,6464,0.9624,0.9713,6.15,13.4,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Combined fuel consumption + grouped fuel type, size class, PHEV flag."
7,S8_fuelcons_engine_cats,GradientBoosting,"Fuel_Cons_Comb_L100km, Engine_Size_L, cyl_group, fuel_group, size_class",5,6464,0.9917,0.9425,3.49,6.3,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Fuel consumption, engine size, cylinder bucket, fuel group, size class."
8,S9_full_grouped,GradientBoosting,"Engine_Size_L, Cylinders, fuel_group, size_class, trans_group, phev_flag, Fuel_Cons_Comb_L100km",7,6464,0.9916,0.9415,3.51,6.31,BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | All grouped features + fuel consumption + raw engine numerics.
9,S5_fuelcons_grouped_cats,GradientBoosting,"Fuel_Cons_Comb_L100km, fuel_group, size_class, phev_flag",4,6464,0.9877,0.9365,4.04,7.67,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Combined fuel consumption + grouped fuel type, size class, PHEV flag."
10,S5_fuelcons_grouped_cats,RandomForest,"Fuel_Cons_Comb_L100km, fuel_group, size_class, phev_flag",4,6464,0.9821,0.9265,4.66,9.23,"BEVs excluded (structural CO2=0). Fuel types grouped → fossil/alt_fuel/phev_elec. Vehicle class grouped → small/mid/suv_truck/van/other. Transmission grouped → automatic/cvt/manual/automated_manual. Cylinders bucketed → low(≤4)/mid(6)/high(≥8). PHEV binary flag added. Categorical features one-hot encoded. All features standardised via StandardScaler inside pipeline. | Combined fuel consumption + grouped fuel type, size class, PHEV flag."
